type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729720330053
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:59623c12-c7e2-478a-bd23-2616712bb894-1729859037123] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/vini.gif
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 138115d9-8f94-4ee2-9d17-8cdac5469769-1729638430433
  [executable_action_instance:3a86abb2-ab85-440c-b943-4a309bee62c8-1729639182955][action_type:joinserver] = 108.181.58.70:25646
  [executable_block:138115d9-8f94-4ee2-9d17-8cdac5469769-1729638430433][type:generic] = [executables:3a86abb2-ab85-440c-b943-4a309bee62c8-1729639182955;]
  backgroundnormal = [source:local]/config/fancymenu/assets/minecraft_title.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hover_button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 77a416fa-7525-4bc3-896d-a9f2c22f3ad4-1729638430433
  [loading_requirement_container_meta:77a416fa-7525-4bc3-896d-a9f2c22f3ad4-1729638430433] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = b1d387a6-ed3a-4722-b7fe-1d2534a53e7f-1729638430433
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -123
  y = -43
  width = 247
  height = 43
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f135f93c-883a-4295-b586-7eff02bed890-1729638430433
  [loading_requirement_container_meta:f135f93c-883a-4295-b586-7eff02bed890-1729638430433] = [groups:][instances:]
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"108.181.58.70:25646"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = bc6dc275-8af7-43b4-845d-fa43bd1d0158-1729639222399
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 88
  y = -1
  width = 55
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 735e8d6f-9851-4e1a-bd70-3bdb45e6fd3e-1729639222399
